bibl_id,title,author_name,author_ref,date_year,level,lang,citation_count
revista_sitio,Sitio,,,1981,j,,70
gombrowicz_ferdydurke,Ferdydurke,"Gombrowicz, Witold",witold_gombrowicz,1937,m,,33
puig_traicion,La traición de Rita Hayworth,"Puig, Manuel",manuel_puig,1968,m,,27
bloy_salvacion,Le Salut par les Juifs,"Bloy, Léon",leon_bloy,1892,m,fr,23
cervantes_quijote,El ingenioso hidalgo don Quijote de la Mancha,"Cervantes, Miguel de",cervantes,1605,m,,22
marmol_amalia,Amalia,"Mármol, José",jose_marmol,1855,m,,20
joyce_ulises,Ulysses,"Joyce, James",james_joyce,1922,m,en,18
diario_clarin,Clarín,,,1945,j,,17
hernandez_menos_julia,Menos Julia,"Hernández, Felisberto",felisberto_hernandez,1947,m,,16
zola_argent,L'Argent,"Zola, Émile",emile_zola,1891,m,fr,15
cabrera_infante_habana,La Habana para un infante difunto,"Cabrera Infante, Guillermo",cabrera_infante,1979,m,,14
dario_prosas_profanas,Prosas profanas y otros poemas,"Darío, Rubén",ruben_dario,1896,m,,14
puig_maldicion,Maldición eterna a quien lea estas páginas,"Puig, Manuel",manuel_puig,1980,m,,14
drumont_france,La France juive,"Drumont, Édouard",edouard_drumont,1886,m,fr,13
rossler_cambalache,rossler_cambalache,,,,,,13
borges_lopezyward,Juan López y John Ward,"Borges, Jorge Luis",borges,1982,a,,13
hernandez_hortensias,Las hortensias,"Hernández, Felisberto",felisberto_hernandez,1949,m,,13
wilcock_caos,El caos,"Wilcock, Rodolfo",rodolfo_wilcock,1974,m,,12
gusman_corazon_junio,En el corazón de junio,"Gusmán, Luis",luis_gusman,1983,m,,11
diario_la_nacion,La Nación,,,1870,j,,10
joyce_finnegans,Finnegans Wake,"Joyce, James",james_joyce,1939,m,,10
sartre_idiota,El idiota de la familia,"Sartre, Jean-Paul",jean_paul_sartre,1971,m,,9
bloy_desesperado,Le Désespéré,"Bloy, Léon",leon_bloy,1887,m,fr,7
evangelio_san_juan,Evangelio según San Juan,Juan el Evangelista,san_juan_persona,,m,,7
los_miserables,Los Miserables,"Hugo, Victor",victor_hugo,1862,m,,7
revista_temps_modernes,Les Temps Modernes,,,1945,j,,7
flaubert_salambo,Salammbô,"Flaubert, Gustave",gustave_flaubert,1862,m,,7
codigo_justicia_militar,Código de Justicia Militar,Estado Argentino,,1951,m,,7
odisea,Odisea,Homero,homero,-725,m,,6
revista_sur,Sur,,,1931,j,,6
kant_critica,Crítica de la razón pura,"Kant, Immanuel",kant,1781,m,,6
plauto_miles_gloriosus,Miles Gloriosus,"Plauto, Tito Maccio",plauto,,m,,6
revista_christian_science,The Christian Science Monitor,,,1908,j,,6
araucana,La Araucana,"Ercilla, Alonso de",alonso_de_ercilla,1569,m,,6
remarque_novedad_frente,Sin novedad en el frente,"Remarque, Erich Maria",erich_maria_remarque,1929,m,,6
celine_viaje_noche,Viaje al fin de la noche,"Céline, Louis-Ferdinand",louis_ferdinand_celine,1932,m,,6
faulkner_invictos,Los invictos,"Faulkner, William",william_faulkner,1938,m,,6
tolstoi_guerra_paz,Guerra y paz,"Tolstói, Lev",lev_tolstoi,1869,m,,6
heller_trampa22,Trampa 22,"Heller, Joseph",joseph_heller,1961,m,,6
marechal_adan,Adán Buenosayres,"Marechal, Leopoldo",leopoldo_marechal,1948,m,,6
bunyan_pilgrim,The Pilgrim's Progress,"Bunyan, John",john_bunyan,1678,m,,6
ulla_urdimbre,La urdimbre,"Ulla, Noemí",noemi_ulla,1982,m,,6
angelino_recordando,Recordando en el viento,"Angelino, Diego",diego_angelino,1983,m,,6
hernandez_acomodador,El acomodador,Felisberto Hernández,felisberto_hernandez,1947,a,,6
puig_beso,El beso de la mujer araña,"Puig, Manuel",manuel_puig,1976,m,,6
martel_bolsa,La Bolsa,"Martel, Julián",julian_martel,1891,m,,5
diario_libre_parole,La Libre Parole,,,1892,j,,5
scott_ivanhoe,Ivanhoe,"Scott, Walter",walter_scott,1820,m,,5
comedia_humana,La Comedia Humana,"Balzac, Honoré de",balzac,1829,m,,5
antologia_lit_fant,Antología de la literatura fantástica,,,1940,m,,5
walser_ayudante,El ayudante,"Walser, Robert",robert_walser,1908,m,,5
walser_von_gunten,Jakob von Gunten,"Walser, Robert",robert_walser,1909,m,,5
revista_temps_modernes_420_421,"Argentine, entre populisme et militarisme",,,1981,m,,5
revista_contorno,Contorno,,,1953,j,,5
dumas_montevideo,Montevideo o la Nueva Troya,"Dumas, Alexandre",alejandro_dumas,1850,m,,5
revista_la_ley,La Ley,,,1935,j,,5
revista_poetique,Poétique,,,1970,j,fr,4
mont_oriol,Mont-Oriol,"Maupassant, Guy de",maupassant,1887,m,fr,4
epistola_romanos,Epístola a los Romanos,Pablo de Tarso,san_pablo_persona,,m,,4
conrad_corazon_tinieblas,Heart of Darkness,"Conrad, Joseph",joseph_conrad,1899,m,en,4
diario_portenio,El Porteño,,,1982,j,,4
aimard_rosas,Rosas,"Aimard, Gustave",gustave_aimard,1867,m,,4
sarmiento_facundo,Facundo: Civilización y Barbarie,"Sarmiento, Domingo Faustino",sarmiento,1845,m,,4
revista_pie_de_pagina,Pie de página,,,1982,j,,4
melville_moby_dick,Moby-Dick,"Melville, Herman",melville,1851,m,,4
dabove_ser_polvo,Ser polvo,Santiago Dabove,santiago_dabove,1945,m,,4
hernandez_obras_completas,Obras completas,"Hernández, Felisberto",felisberto_hernandez,1983,m,,4
rabelais_gargantua_pantagruel,Gargantúa y Pantagruel,"Rabelais, François",rabelais,1532,m,fr,3
cronicas_gargantua,cronicas_gargantua,,,,,,3
barthes_sz,S/Z,"Barthes, Roland",roland_barthes,1970,m,fr,3
protocolos_sion,Protocolos de los Sabios de Sión,,,1903,m,,3
grandeza_miseria_cortesanas,Esplendores y miserias de las cortesanas,"Balzac, Honoré de",balzac,1838,m,,3
zola_notas_manuscritas,Notas Manuscritas (Dossiers préparatoires),"Zola, Émile",emile_zola,1890,m,,3
borges_pierre_menard,"Pierre Menard, autor del Quijote","Borges, Jorge Luis",borges,1939,a,,3
ocampo_la_furia,La furia,"Ocampo, Silvina",silvina_ocampo,1959,m,,3
barthes_plaisir_texte,Le Plaisir du texte,"Barthes, Roland",roland_barthes,1973,m,fr,3
joyce_dublinenses,Dublinenses,"Joyce, James",james_joyce,1914,m,,3
ocampo_archipielago,El archipiélago,"Ocampo, Victoria",victoria_ocampo,1979,m,,3
revista_humor,Humor Registrado,,,1978,j,,3
cortazar_rayuela,Rayuela,"Cortázar, Julio",julio_cortazar,1963,m,,3
moyano_navios,Libro de navíos y borrascas,"Moyano, Daniel",daniel_moyano,1983,m,,3
moyano_vuelo_tigre,El vuelo del tigre,"Moyano, Daniel",daniel_moyano,1981,m,,3
west_proteo,Proteo,"West, Morris",morris_west,1979,m,,3
hernandez_martin_fierro,El Gaucho Martín Fierro,"Hernández, José",jose_hernandez,1872,m,,3
lins_avalovara,Avalovara,"Lins, Osman",osman_lins,1973,m,,3
flaubert_corazon_simple,Un corazón simple,"Flaubert, Gustave",gustave_flaubert,1877,m,,3
soriano_cuarteles,Cuarteles de invierno,"Soriano, Osvaldo",osvaldo_soriano,1980,m,,3
aries_muerte,La muerte en Occidente,"Ariès, Philippe",philippe_aries,1975,m,,3
correas_reportajes,Los reportajes de Félix Chaneton,"Correas, Carlos",carlos_correas,1984,m,,3
codigo_penal,Código Penal de la Nación Argentina,Estado Argentino,,1921,m,,3
montesquieu_espiritu_leyes,El espíritu de las leyes,Montesquieu,montesquieu,1748,m,fr,2
garcia_marquez_cien_anios,Cien años de soledad,"García Márquez, Gabriel",garcia_marquez,1967,m,,2
revista_tel_quel,Tel Quel,,,1960,j,fr,2
libro_kahal,Kniga Kahala,"Brafman, Jacob",jacob_brafman,1869,m,ru,2
wast_oro,Oro,"Wast, Hugo",hugo_wast,1935,m,,2
wast_kahal,El Kahal,"Wast, Hugo",hugo_wast,1935,m,,2
gerchunoff_gauchos_judios,Los gauchos judíos,"Gerchunoff, Alberto",alberto_gerchunoff,1910,m,,2
herzl_estado_judio,Der Judenstaat,"Herzl, Theodor",theodor_herzl,1896,m,de,2
zola_la_debacle,La Débâcle,"Zola, Émile",emile_zola,1892,m,fr,2
diario_figaro,Le Figaro,,,1826,j,,2
zola_accuse,J'accuse...!,"Zola, Émile",emile_zola,1898,a,fr,2
jesus_israel,Jésus et Israël,"Isaac, Jules",jules_isaac,1948,m,fr,2
baudelaire_flores_mal,Las flores del mal,"Baudelaire, Charles",baudelaire,1857,m,,2
el_nabab,El nabab,"Daudet, Alphonse",alphonse_daudet,1877,m,,2
revista_gil_blas,Gil Blas,,,1879,j,,2
marx_capital,El capital,"Marx, Karl",karl_marx,1867,m,,2
zola_curee,La Curée,"Zola, Émile",emile_zola,1871,m,fr,2
bloy_viejo_montania,El viejo de la montaña,"Bloy, Léon",leon_bloy,1911,m,,2
maritain_conferencia_judios,Los judíos entre las naciones,"Maritain, Jacques",jacques_maritain,1938,m,,2
dario_los_raros,Los raros,"Darío, Rubén",ruben_dario,1896,m,,2
echeverria_afectos,Afectos íntimos,"Echeverría, Esteban",esteban_echeverria,1870,m,,2
dario_azul,Azul...,"Darío, Rubén",ruben_dario,1888,m,,2
dario_epistolas,Epístolas y poemas,"Darío, Rubén",ruben_dario,1885,m,,2
dario_cantos,"Cantos de vida y esperanza, los cisnes y otros poemas","Darío, Rubén",ruben_dario,1905,m,,2
dario_canto_errante,El canto errante,"Darío, Rubén",ruben_dario,1907,m,,2
piglia_respiracion,Respiración artificial,"Piglia, Ricardo",ricardo_piglia,1980,m,,2
laiseca_aventuras,Aventuras de un novelista atonal,"Laiseca, Alberto",alberto_laiseca,1982,m,,2
puig_boquitas_pintadas,Boquitas pintadas,"Puig, Manuel",manuel_puig,1969,m,,2
mallea_mancha_marmol,La mancha en el mármol,"Mallea, Eduardo",eduardo_mallea,1982,m,,2
molloy_breve_carcel,En breve cárcel,"Molloy, Sylvia",sylvia_molloy,1981,m,,2
pizarnik_bucanera,La bucanera de Pernambuco o Hilda la polígrafa,"Pizarnik, Alejandra",alejandra_pizarnik,1982,m,,2
revista_ficcion,Ficción,,,1956,j,,2
borges_kafka_precursores,Kafka y sus precursores,"Borges, Jorge Luis",borges,1951,a,,2
sitio_entredicho_2,sitio_entredicho_2,,,,,,2
aimard_mas_horca,La Mas-Horca,"Aimard, Gustave",gustave_aimard,1867,m,,2
sartre_critica_razon,Crítica de la razón dialéctica,"Sartre, Jean-Paul",jean_paul_sartre,1960,m,,2
alberdi_bases,Bases y puntos de partida para la organización política de la República Argentina,"Alberdi, Juan Bautista",juan_bautista_alberdi,1852,m,,2
lynch_informe,Informe bajo llave,"Lynch, Marta",marta_lynch,1983,m,,2
hawthorne_wakefield,Wakefield,"Hawthorne, Nathaniel",nathaniel_hawthorne,1835,a,,2
dostoyevski_corazon,Un corazón débil,"Dostoievski, Fiódor",fiodor_dostoyevski,1848,m,,2
shakespeare_hamlet,Hamlet,"Shakespeare, William",shakespeare,1603,m,,2
puig_sangre,Sangre de amor correspondido,"Puig, Manuel",manuel_puig,1982,m,,2
euripides_troyanas,Las troyanas,Eurípides,euripides,-415,m,,2
sartre_troyanas,Les Troyennes,"Sartre, Jean-Paul",jean_paul_sartre,1965,m,,2
maupassant_horla,Le Horla,"Maupassant, Guy de",maupassant,1887,m,,2
beckford_vathek,Vathek,"Beckford, William",william_beckford,1786,m,,2
mansilla_entre_nos,Entre nos: Causeries del jueves,"Mansilla, Lucio V.",lucio_mansilla,1889,m,,2
arlt_africa,Crónicas de África,"Arlt, Roberto",roberto_arlt,1935,m,,2
arlt_desierto_ciudad,El desierto entra en la ciudad,"Arlt, Roberto",roberto_arlt,1952,m,,2
arlt_siete_locos,Los siete locos,"Arlt, Roberto",roberto_arlt,1929,m,,2
carroll_alicia,Alicia en el país de las maravillas,"Carroll, Lewis",lewis_carroll,1865,m,,2
sartre_ser_nada,El ser y la nada,Jean-Paul Sartre,jean_paul_sartre,1943,m,,2
barthes_fragmentos,Fragments d'un discours amoureux,"Barthes, Roland",roland_barthes,1977,m,fr,2
lugones_limadurasii,Las limaduras de Hephaestos II. Prometeo (Un proscripto del sol),"Lugones, Leopoldo",leopoldo_lugones,1910,m,,2
praz_carne_muerte,"La carne, la muerte y el diablo en la literatura romántica","Praz, Mario",mario_praz,1930,m,,2
bataille_erotismo,El erotismo,"Bataille, Georges",georges_bataille,1964,m,,2
puig_pubis,Pubis angelical,"Puig, Manuel",manuel_puig,1979,m,,2
clausewitz_guerra,Vom Kriege,Carl von Clausewitz,carl_von_clausewitz,1832,m,,2
codigo_honor,Código de honor comentado,José Rivanera,jose_rivanera,1954,m,,2
revista_fin_siglo,Fin de siglo,,,1987,j,,2
donne_biathanatos,Biathanatos,"Donne, John",john_donne,1647,m,,1
strauss_philosophie_gesetz,Philosophie und Gesetz: Beiträge zum Verständnis Maimunis und seiner Vorläufer,"Strauss, Leo",leo_strauss,1935,m,de,1
strauss_on_tyranny,On Tyranny: An Interpretation of Xenophon's Hiero,"Strauss, Leo",leo_strauss,1948,m,,1
strauss_persecution_writing,Persecution and the Art of Writing,"Strauss, Leo",leo_strauss,1952,m,,1
strauss_socrates_aristophanes,Socrates and Aristophanes,"Strauss, Leo",leo_strauss,1966,m,,1
strauss_liberalism_ancient,Liberalism Ancient and Modern,"Strauss, Leo",leo_strauss,1968,m,,1
strauss_plato_laws,The Argument and the Action of Plato's Laws,"Strauss, Leo",leo_strauss,1975,m,,1
strauss_essays,Political Philosophy: Six Essays by Leo Strauss,"Strauss, Leo",leo_strauss,1975,m,,1
eusebio_historia,Historia Eclesiástica,Eusebio de Cesarea,eusebio_de_cesarea,324,m,,1
platon_banquete,El Banquete,Platón,platon,-385,m,,1
luciano_historias_verdaderas,Historia verdadera,Luciano de Samósata,luciano_samosata,160,m,,1
moro_utopia,Utopía,"Moro, Tomás",tomas_moro,1516,m,,1
quinto_libro_pantagruel,Quinto y último libro de Pantagruel,"Rabelais, François",rabelais,1564,m,fr,1
masotta_arlt,"Roberto Arlt, yo mismo","Masotta, Oscar",oscar_masotta,1965,a,,1
panofsky_perspectiva_simbolica,La perspectiva como forma simbólica,"Panofsky, Erwin",erwin_panofsky,1927,m,,1
foucault_palabras_cosas,Las palabras y las cosas,"Foucault, Michel",michel_foucault,1966,m,,1
eisenstein_notas,eisenstein_notas,,,,,,1
eisenstein_montaje38,eisenstein_montaje38,,,,,,1
eisenstein_reflexiones_cineasta,Reflexiones de un cineasta,"Eisenstein, Sergei",sergei_eisenstein,1958,m,,1
revista_charlie_mensuel,Charlie Mensuel,,,1969,j,fr,1
truffaut_hitchcock,El cine según Hitchcock,"Truffaut, François",francois_truffaut,1966,m,fr,1
bioy_invencion_morel,La invención de Morel,"Bioy Casares, Adolfo",bioy_casares,1940,m,,1
cortazar_axolotl,Axolotl,"Cortázar, Julio",julio_cortazar,1956,a,,1
cortazar_otro_cielo,El otro cielo,"Cortázar, Julio",julio_cortazar,1966,a,,1
cortazar_lejana,Lejana,"Cortázar, Julio",julio_cortazar,1951,a,,1
carpentier_viaje_semilla,Viaje a la semilla,"Carpentier, Alejo",alejo_carpentier,1944,a,,1
imbert_gato_cheshire,El gato de Cheshire,"Anderson Imbert, Enrique",anderson_imbert,1965,m,,1
imbert_vertigos,Vértigos,"Anderson Imbert, Enrique",anderson_imbert,1961,a,,1
imbert_paraiso,Paraíso,"Anderson Imbert, Enrique",anderson_imbert,1961,a,,1
garcia_marquez_viejo_alas,Un señor muy viejo con unas alas enormes,"García Márquez, Gabriel",garcia_marquez,1955,a,,1
gombrowicz_memorias_maduracion,Memorias del período de la maduración,"Gombrowicz, Witold",witold_gombrowicz,1933,m,,1
felisberto_mujer_parecida,La mujer parecida a mí,"Hernández, Felisberto",felisberto_hernandez,1943,a,,1
plinio_historia_natural,Historia Natural,Plinio el Viejo,plinio,77,m,,1
felisberto_tiempos_clemente,Los tiempos de Clemente Colling,"Hernández, Felisberto",felisberto_hernandez,1942,m,,1
ponce_errancia_sinfin,"La errancia sin fin: Musil, Borges, Klossowski","García Ponce, Juan",juan_garcia_ponce,1981,m,,1
echavarren_espacio_verdad,El espacio de la verdad: práctica del texto en Felisberto Hernández,"Echavarren, Roberto",roberto_echavarren,1981,m,,1
revista_communications,Communications,,,1961,j,fr,1
revista_ornicar,Ornicar?,,,1975,j,fr,1
revista_diwan,Diwan,,,1978,j,,1
diario_la_prensa,La Prensa,,,1869,j,,1
garay_crisis90,La crisis del 90 noventa años después; de La Bolsa al Escándalo bancario,"Garay, Rogelio",,1981,a,,1
escandalo_bancario,Escándalo bancario,"Bullrich, Silvina",silvina_bullrich,1980,m,,1
moyano_capitalismo,El capitalismo y las virtudes teologales,"Moyano Llerena, Carlos",carlos_moyano_llerena,1981,a,,1
gilder_riqueza_pobreza,Riqueza y pobreza,"Gilder, George",george_gilder,1981,m,,1
talmudjude,Der Talmudjude,"Rohling, August",august_rohling,1871,m,de,1
par_scandale,Par le Scandale,,,1899,j,fr,1
seconde_enfance_zola,La seconde enfance de Zola,"Bloy, Léon",leon_bloy,1899,a,fr,1
bloy_accuse,Je m'accuse...,"Bloy, Léon",leon_bloy,1900,m,fr,1
dernieres_cotonnes,Les Dernières Colonnes de l'Église,"Bloy, Léon",leon_bloy,1903,m,fr,1
daniel_deronda,Daniel Deronda,"Eliot, George",george_eliot,1876,m,,1
pour_juifs,Pour les juifs,"Zola, Émile",emile_zola,1896,a,fr,1
ultimo_chouan,El último Chouan,"Balzac, Honoré de",balzac,1829,m,,1
cuento_priora,Cuento de la priora,"Chaucer, Geoffrey",chaucer,,a,,1
wawerley,Waverley,"Scott, Walter",walter_scott,1814,m,,1
casa_nucingen,La casa Nucingen,"Balzac, Honoré de",balzac,1838,m,,1
chien_caillou,Chien-Caillou,Champfleury,champfleury,1847,m,fr,1
manette_salomon,Manette Salomon,"Goncourt, Edmond de",edmond_goncourt,1867,m,fr,1
belle_helene,La Belle Hélène,"Halévy, Ludovic",ludovico_halevy,1864,m,fr,1
origen_especies,El origen de las especies,"Darwin, Charles",charles_darwin,1859,m,,1
bopp_gramatica_comparada,Gramática comparada,"Bopp, Franz",franz_bopp,1833,m,,1
eddas,Eddas (Edda poética y Edda prosaica),,,1220,m,,1
marx_critica_economia_politica,Elementos fundamentales para la crítica de la economía política,"Marx, Karl",karl_marx,1939,m,,1
diario_le_temps,Le Temps,,,1861,j,,1
marx_cuestion_judia,Sobre la cuestión judía,"Marx, Karl",karl_marx,1844,m,,1
zola_lettre_jeunesse,Lettre à la jeunesse,"Zola, Émile",emile_zola,1897,m,fr,1
zola_lettre_france,Lettre à la France,"Zola, Émile",emile_zola,1898,m,fr,1
nueva_gaceta_renana,Nueva Gaceta Renana,,,1848,j,,1
cantos_maldoror,Los cantos de Maldoror,"Lautréamont, Comte de (Isidore Ducasse)",lautreamont,1869,m,,1
bloy_mujer_pobre,La mujer pobre,"Bloy, Léon",leon_bloy,1897,m,,1
bloy_exegesis,Exégesis de los lugares comunes,"Bloy, Léon",leon_bloy,1902,m,,1
diario_gaulois,Le Gaulois,,,1868,j,,1
gaya_ciencia,La gaya ciencia,"Nietzsche, Friedrich",friedrich_nietzsche,1882,m,,1
pascal_pensamientos,Pensamientos,"Pascal, Blaise",pascal,1670,m,,1
lamentaciones,Lamentaciones,Jeremías,jeremias,-586,m,,1
improperios,Improperios,,,,m,,1
bloy_sangre_pobre,Le Sang du Pauvre,"Bloy, Léon",leon_bloy,1909,m,fr,1
beguin_bloy,Léon Bloy l'impatient,"Béguin, Albert",albert_beguin,1944,m,fr,1
bernanos_grand_peur,La Grande Peur des bien-pensants,"Bernanos, Georges",georges_bernanos,1931,m,fr,1
bollery_bloy,"Léon Bloy, essai de biographie","Bollery, Joseph",joseph_bollery,1947,m,fr,1
bloy_complete,L'Oeuvre Complète de Léon Bloy,"Bloy, Léon",leon_bloy,1927,m,fr,1
brafman_libro,Das Buch vom Kahal. Auf Grund einer neuen Verdeutschung des russischen Originals,"Brafman, Jacob",jacob_brafman,1928,m,de,1
jewish_social_studies,Jewish Social Studies,,,1939,j,,1
colleye_ame_bloy,L'âme de Léon Bloy,"Colleye, Hubert",hubert_colleye,1930,m,fr,1
delhorbe_affaire_dreyfus,L'Affaire Dreyfus et les écrivains français,"Delhorbe, Cécile",cecile_delhorbe,1932,m,fr,1
drumont_france_juive_opinion,La France Juive devant l'opinion,"Drumont, Édouard",edouard_drumont,1886,m,fr,1
