id,name,birth_year,death_year,birth_place_raw,country,region,period,wikidata,lifespan
virgilio,Publio Virgilio,-70.0,-19.0,"Andes, República Romana","Andes, República Romana",Other/Unknown,Hellenistic/Roman,http://www.wikidata.org/entity/Q1398,51.0
northrop_frye,Northrop Frye,1912.0,1991.0,"Sherbrooke, Canadá","Sherbrooke, Canadá",Other/Unknown,Long 19th Century,http://www.wikidata.org/entity/Q354256,79.0
charles_olson,Charles Olson,1910.0,1970.0,"Worcester, Estados Unidos",United States,North America,Long 19th Century,http://www.wikidata.org/entity/Q922978,60.0
umberto_eco,Umberto Eco,1932.0,2016.0,"Alessandria, Italia",Italy,Western Europe,World Wars Era,http://www.wikidata.org/entity/Q12807,84.0
vladimir_propp,Vladimir Propp,1895.0,1970.0,"San Petersburgo, Imperio Ruso","San Petersburgo, Imperio Ruso",Other/Unknown,Long 19th Century,http://www.wikidata.org/entity/Q313455,75.0
viktor_shklovski,Víktor Shklovski,1893.0,1984.0,"San Petersburgo, Imperio Ruso","San Petersburgo, Imperio Ruso",Other/Unknown,Long 19th Century,http://www.wikidata.org/entity/Q312467,91.0
andre_malraux,André Malraux,1901.0,1976.0,"París, Francia",France,Western Europe,Long 19th Century,http://www.wikidata.org/entity/Q151164,75.0
henry_de_montherlant,Henry de Montherlant,1895.0,1972.0,"París, Francia",France,Western Europe,Long 19th Century,http://www.wikidata.org/entity/Q379956,77.0
ludwig_wittgenstein,Ludwig Wittgenstein,1889.0,1951.0,"Viena, Austria",Austria,Western Europe,Long 19th Century,http://www.wikidata.org/entity/Q9391,62.0
giovanni_morelli,Giovanni Morelli,1816.0,1891.0,"Verona, Italia",Italy,Western Europe,Revolutionary Era,http://www.wikidata.org/entity/Q923703,75.0
botticelli,Sandro Botticelli,1445.0,1510.0,"Florencia, Italia",Italy,Western Europe,Renaissance,http://www.wikidata.org/entity/Q5669,65.0
nicolas_olivari,Nicolás Olivari,1900.0,1966.0,"Buenos Aires, Argentina",Argentina,Latin America,Long 19th Century,http://www.wikidata.org/entity/Q6042411,66.0
edgar_wind,Edgar Wind,1900.0,1971.0,"Berlín, Alemania",Germany,Western Europe,Long 19th Century,http://www.wikidata.org/entity/Q72294,71.0
miguel_angel,Miguel Ángel Buonarroti,1475.0,1564.0,"Caprese, Italia",Italy,Western Europe,Renaissance,http://www.wikidata.org/entity/Q5592,89.0
william_beckford,William Beckford,1760.0,1844.0,"Londres, Reino Unido",United Kingdom,Western Europe,Early Modern,http://www.wikidata.org/entity/Q361026,84.0
lucio_mansilla,Lucio V. Mansilla,1831.0,1913.0,"Buenos Aires, Argentina",Argentina,Latin America,Revolutionary Era,http://www.wikidata.org/entity/Q9024744,82.0
andre_breton,André Breton,1896.0,1966.0,"Tinchebray, Francia",France,Western Europe,Long 19th Century,http://www.wikidata.org/entity/Q161955,70.0
david_hume,David Hume,1711.0,1776.0,"Edimburgo, Escocia","Edimburgo, Escocia",Other/Unknown,Early Modern,http://www.wikidata.org/entity/Q37160,65.0
carlos_correas,Carlos Correas,1931.0,2000.0,"Buenos Aires, Argentina",Argentina,Latin America,World Wars Era,http://www.wikidata.org/entity/Q5750084,69.0
hans_christian_andersen,Hans Christian Andersen,1805.0,1875.0,"Odense, Dinamarca",Denmark,Scandinavia,Revolutionary Era,http://www.wikidata.org/entity/Q5673,70.0
hugo_von_hofmannsthal,Hugo von Hofmannsthal,1874.0,1929.0,"Viena, Imperio Austrohúngaro","Viena, Imperio Austrohúngaro",Other/Unknown,Long 19th Century,http://www.wikidata.org/entity/Q51513,55.0
teocrito,Teócrito,-310.0,-260.0,"Siracusa, Magna Grecia",United States,North America,Classical Antiquity,http://www.wikidata.org/entity/Q219484,50.0
torquato_tasso,Torquato Tasso,1544.0,1595.0,"Sorrento, Italia",Italy,Western Europe,Renaissance,http://www.wikidata.org/entity/Q168962,51.0
antonio_gramsci,Antonio Gramsci,1891.0,1937.0,"Ales, Italia",Italy,Western Europe,Long 19th Century,http://www.wikidata.org/entity/Q83003,46.0
michael_riffaterre,Michael Riffaterre,1924.0,2006.0,"Bourganeuf, Francia",France,Western Europe,World Wars Era,http://www.wikidata.org/entity/Q886469,82.0
carlo_ginzburg,Carlo Ginzburg,1939.0,,"Turín, Italia",Italy,Western Europe,World Wars Era,http://www.wikidata.org/entity/Q355251,
perugino,Pietro Vannucci,1448.0,1523.0,"Città della Pieve, Italia",Italy,Western Europe,Renaissance,http://www.wikidata.org/entity/Q5827,75.0
lisa_block,Lisa Block de Behar,1937.0,,"Montevideo, Uruguay",Uruguay,Latin America,World Wars Era,http://www.wikidata.org/entity/Q1726813,
cosme_tura,Cosimo Tura,1430.0,1495.0,"Ferrara, Italia",Italy,Western Europe,Renaissance,http://www.wikidata.org/entity/Q7129,65.0
wilhelm_dilthey,Wilhelm Dilthey,1833.0,1911.0,"Biebrich, Alemania",Germany,Western Europe,Revolutionary Era,http://www.wikidata.org/entity/Q60080,78.0
benedetto_croce,Benedetto Croce,1866.0,1952.0,"Pescasseroli, Italia",Italy,Western Europe,Long 19th Century,http://www.wikidata.org/entity/Q192348,86.0
robert_louis_stevenson,Robert Louis Stevenson,1850.0,1894.0,"Edimburgo, Escocia","Edimburgo, Escocia",Other/Unknown,Long 19th Century,http://www.wikidata.org/entity/Q1512,44.0
jacques_benigne_bossuet,Jacques-Bénigne Bossuet,1627.0,1704.0,"Dijon, Francia",France,Western Europe,Early Modern,http://www.wikidata.org/entity/Q294100,77.0
jacques_rigaut,Jacques Rigaut,1898.0,1929.0,"París, Francia",France,Western Europe,Long 19th Century,http://www.wikidata.org/entity/Q1678090,31.0
pierre_loti,Julien Viaud,1850.0,1923.0,"Rochefort, Francia",France,Western Europe,Long 19th Century,http://www.wikidata.org/entity/Q311854,73.0
paul_nizan,Paul Nizan,1905.0,1940.0,"Tours, Francia",France,Western Europe,Long 19th Century,http://www.wikidata.org/entity/Q723621,35.0
fenimore_cooper,James Fenimore Cooper,1789.0,1851.0,"Burlington, Estados Unidos",United States,North America,Revolutionary Era,http://www.wikidata.org/entity/Q167856,62.0
marcel_schwob,Marcel Schwob,1867.0,1905.0,"Chaville, Francia",France,Western Europe,Long 19th Century,http://www.wikidata.org/entity/Q472697,38.0
jean_genet,Jean Genet,1910.0,1986.0,"París, Francia",France,Western Europe,Long 19th Century,http://www.wikidata.org/entity/Q184622,76.0
george_berkeley,George Berkeley,1685.0,1753.0,"Kilkenny, Irlanda",Ireland,Western Europe,Early Modern,http://www.wikidata.org/entity/Q82049,68.0
georg_lichtenberg,Georg Christoph Lichtenberg,1742.0,1799.0,"Ober-Ramstadt, Alemania",Germany,Western Europe,Early Modern,http://www.wikidata.org/entity/Q57554,57.0
aldous_huxley,Aldous Huxley,1894.0,1963.0,"Godalming, Reino Unido",United Kingdom,Western Europe,Long 19th Century,http://www.wikidata.org/entity/Q81447,69.0
kemp_smith,Norman Kemp Smith,1872.0,1958.0,"Dundee, Escocia","Dundee, Escocia",Other/Unknown,Long 19th Century,http://www.wikidata.org/entity/Q3394805,86.0
bartolome_mitre,Bartolomé Mitre,1821.0,1906.0,"Buenos Aires, Argentina",Argentina,Latin America,Revolutionary Era,http://www.wikidata.org/entity/Q314362,85.0
tomas_de_aquino,Tomás de Aquino,1225.0,1274.0,"Roccasecca, Italia",Italy,Western Europe,Medieval,http://www.wikidata.org/entity/Q9438,49.0
carlos_astrada,Carlos Astrada,1894.0,1970.0,"Córdoba, Argentina",Argentina,Latin America,Long 19th Century,http://www.wikidata.org/entity/Q2939300,76.0
arthur_schopenhauer,Arthur Schopenhauer,1788.0,1860.0,"Danzig, Polonia",Poland,Eastern Europe,Early Modern,http://www.wikidata.org/entity/Q38193,72.0
hg_wells,Herbert George Wells,1866.0,1946.0,"Bromley, Reino Unido",United Kingdom,Western Europe,Long 19th Century,http://www.wikidata.org/entity/Q42511,80.0
tchuang_tzu,Zhou Zhuang,-369.0,-286.0,"Meng, China",China,Asia,Classical Antiquity,http://www.wikidata.org/entity/Q47739,83.0
patricio_de_azcarate,Patricio de Azcárate,1800.0,1886.0,"León, España",Spain,Western Europe,Revolutionary Era,http://www.wikidata.org/entity/Q6066817,86.0
juan_bautista_ritvo,Juan Bautista Ritvo,1940.0,,"Santa Fe, Argentina",Argentina,Latin America,World Wars Era,,
johann_winckelmann,Johann Joachim Winckelmann,1717.0,1768.0,"Stendal, Alemania",Germany,Western Europe,Early Modern,http://www.wikidata.org/entity/Q57280,51.0
euclides,Euclides,-325.0,-265.0,Desconocido,Desconocido,Other/Unknown,Classical Antiquity,http://www.wikidata.org/entity/Q8747,60.0
rodolfo_fogwill,Rodolfo Fogwill,1941.0,2010.0,"Buenos Aires, Argentina",Argentina,Latin America,World Wars Era,http://www.wikidata.org/entity/Q763107,69.0
marques_sade,Donatien Alphonse François de Sade,1740.0,1814.0,"París, Francia",France,Western Europe,Early Modern,http://www.wikidata.org/entity/Q123867,74.0
varo,Alfeno Varo,-100.0,-30.0,"Cremona, Italia",Italy,Western Europe,Hellenistic/Roman,http://www.wikidata.org/entity/Q1241376,70.0
lou_andreas_salome,Lou Andreas-Salomé,1861.0,1937.0,"San Petersburgo, Rusia",Russia,Eastern Europe,Long 19th Century,http://www.wikidata.org/entity/Q38873,76.0
edmund_spenser,Edmund Spenser,1552.0,1599.0,"Londres, Reino Unido",United Kingdom,Western Europe,Renaissance,http://www.wikidata.org/entity/Q4352055,47.0
juan_carlos_ongania,Juan Carlos Onganía,1914.0,1995.0,"Marcos Paz, Argentina",Argentina,Latin America,World Wars Era,http://www.wikidata.org/entity/Q365326,81.0
algirdas_greimas,Algirdas Julien Greimas,1917.0,1992.0,"Tula, Rusia",Russia,Eastern Europe,World Wars Era,http://www.wikidata.org/entity/Q313379,75.0
cleanth_brooks,Cleanth Brooks,1906.0,1994.0,"Murray, Kentucky, EE. UU.","Murray, Kentucky, EE. UU.",Other/Unknown,Long 19th Century,http://www.wikidata.org/entity/Q2915226,88.0
robert_penn_warren,Robert Penn Warren,1905.0,1989.0,"Guthrie, Kentucky, EE. UU.","Guthrie, Kentucky, EE. UU.",Other/Unknown,Long 19th Century,http://www.wikidata.org/entity/Q312720,84.0
juan_jose_hernandez,Juan José Hernández,1931.0,2007.0,"San Miguel de Tucumán, Argentina",Argentina,Latin America,World Wars Era,http://www.wikidata.org/entity/Q16584803,76.0
mario_praz,Mario Praz,1896.0,1982.0,"Roma, Italia",Italy,Western Europe,Long 19th Century,http://www.wikidata.org/entity/Q981971,86.0
bettina_edelberg,Bettina Edelberg,1921.0,2010.0,"Buenos Aires, Argentina",Argentina,Latin America,World Wars Era,,89.0
jorge_panesi,Jorge Panesi,1945.0,,"La Plata, Buenos Aires, Argentina",Argentina,Latin America,Contemporary,http://www.wikidata.org/entity/Q93427281,
lewis_carroll,Lewis Carroll,1832.0,1898.0,"Daresbury, Cheshire, Reino Unido",United Kingdom,Western Europe,Revolutionary Era,http://www.wikidata.org/entity/Q38082,66.0
manuel_galvez,Manuel Gálvez,1882.0,1962.0,"Santa Fe, Argentina",Argentina,Latin America,Long 19th Century,http://www.wikidata.org/entity/Q263683,80.0
mario_vargas_llosa,Mario Vargas Llosa,1936.0,,"Arequipa, Perú",Peru,Latin America,World Wars Era,http://www.wikidata.org/entity/Q39803,
ernst_junger,Ernst Jünger,1895.0,1998.0,"Heidelberg, Alemania",Germany,Western Europe,Long 19th Century,http://www.wikidata.org/entity/Q76727,103.0
john_keats,John Keats,1795.0,1821.0,"Londres, Inglaterra",United Kingdom,Western Europe,Revolutionary Era,http://www.wikidata.org/entity/Q82083,26.0
nikolai_gogol,Nikolai Gogol,1809.0,1852.0,"Sorochyntsi, Ucrania","Sorochyntsi, Ucrania",Other/Unknown,Revolutionary Era,http://www.wikidata.org/entity/Q43718,43.0
josefina_ludmer,Josefina Ludmer,1939.0,2016.0,"San Francisco, Córdoba, Argentina",Argentina,Latin America,World Wars Era,http://www.wikidata.org/entity/Q5936649,77.0
angel_rama,Ángel Rama,1926.0,1983.0,"Montevideo, Uruguay",Uruguay,Latin America,World Wars Era,http://www.wikidata.org/entity/Q211989,57.0
pierre_chaunu,Pierre Chaunu,1923.0,2009.0,"Belleville-sur-Meuse, Francia",France,Western Europe,World Wars Era,http://www.wikidata.org/entity/Q1333590,86.0
jean_yves_calvez,Jean-Yves Calvez,1927.0,2010.0,"Saint-Brieuc, Francia",France,Western Europe,World Wars Era,http://www.wikidata.org/entity/Q952831,83.0
jacques_derrida,Jacques Derrida,1930.0,2004.0,"El Biar, Argelia","El Biar, Argelia",Other/Unknown,World Wars Era,http://www.wikidata.org/entity/Q130631,74.0
julia_kristeva,Julia Kristeva,1941.0,,"Sliven, Bulgaria","Sliven, Bulgaria",Other/Unknown,World Wars Era,http://www.wikidata.org/entity/Q159876,
federico_sainz_de_robles,Federico Carlos Sainz de Robles,1898.0,1982.0,"Madrid, España",Spain,Western Europe,Long 19th Century,http://www.wikidata.org/entity/Q5857542,84.0
arturo_jauretche,Arturo Jauretche,1901.0,1974.0,"Lincoln, Argentina",Argentina,Latin America,Long 19th Century,http://www.wikidata.org/entity/Q715315,73.0
luis_franco,Luis Franco,1898.0,1988.0,"Belén, Argentina",Argentina,Latin America,Long 19th Century,http://www.wikidata.org/entity/Q1876417,90.0
leonardo_castellani,Leonardo Castellani,1899.0,1981.0,"Reconquista, Argentina",Argentina,Latin America,Long 19th Century,http://www.wikidata.org/entity/Q6525945,82.0
ignacio_anzoategui,Ignacio Anzoátegui,1905.0,1978.0,"Buenos Aires, Argentina",Argentina,Latin America,Long 19th Century,http://www.wikidata.org/entity/Q5913117,73.0
juan_jose_hernandez_arregui,Juan José Hernández Arregui,1913.0,1974.0,"Pergamino, Argentina",Argentina,Latin America,Long 19th Century,http://www.wikidata.org/entity/Q5950307,61.0
abelardo_ramos,Jorge Abelardo Ramos,1921.0,1994.0,"Buenos Aires, Argentina",Argentina,Latin America,World Wars Era,http://www.wikidata.org/entity/Q4389800,73.0
milciades_penia,Milcíades Peña,1933.0,1965.0,"La Plata, Argentina",Argentina,Latin America,World Wars Era,http://www.wikidata.org/entity/Q5940444,32.0
marcelo_di_marco,Marcelo Di Marco,1957.0,,"Buenos Aires, Argentina",Argentina,Latin America,Contemporary,http://www.wikidata.org/entity/Q5996001,
juan_de_timoneda,Juan de Timoneda,1490.0,1583.0,"Valencia, España",Spain,Western Europe,Renaissance,http://www.wikidata.org/entity/Q2331470,93.0
brian_boru,Brian Boru,941.0,1014.0,"Killaloe, Irlanda",Ireland,Western Europe,Medieval,http://www.wikidata.org/entity/Q272498,73.0
vicente_garcia_huidobro,Vicente García-Huidobro,1893.0,1948.0,"Santiago, Chile",Chile,Latin America,Long 19th Century,http://www.wikidata.org/entity/Q117018,55.0
heinrich_wolfflin,Heinrich Wölfflin,1864.0,1945.0,"Winterthur, Suiza",Switzerland,Western Europe,Long 19th Century,http://www.wikidata.org/entity/Q123466,81.0
adolfo_de_obieta,Adolfo de Obieta,1912.0,2002.0,"Buenos Aires, Argentina",Argentina,Latin America,Long 19th Century,http://www.wikidata.org/entity/Q59631478,90.0
lucien_goldmann,Lucien Goldmann,1913.0,1970.0,"Bucarest, Rumania","Bucarest, Rumania",Other/Unknown,Long 19th Century,http://www.wikidata.org/entity/Q513448,57.0
pierre_bourdieu,Pierre Bourdieu,1930.0,2002.0,"Denguin, Francia",France,Western Europe,World Wars Era,http://www.wikidata.org/entity/Q156268,72.0
gyorgy_lukacs,György Lukács,1885.0,1971.0,"Budapest, Hungría",Hungary,Eastern Europe,Long 19th Century,http://www.wikidata.org/entity/Q151523,86.0
theodor_adorno,Theodor Adorno,1903.0,1969.0,"Frankfurt am Main, Alemania",Germany,Western Europe,Long 19th Century,http://www.wikidata.org/entity/Q152388,66.0
friedrich_schelling,Friedrich Wilhelm Joseph Schelling,1775.0,1854.0,"Leonberg, Alemania",Germany,Western Europe,Early Modern,http://www.wikidata.org/entity/Q60070,79.0
carl_von_clausewitz,Carl von Clausewitz,1780.0,1831.0,"Burg bei Magdeburg, Alemania",Germany,Western Europe,Early Modern,http://www.wikidata.org/entity/Q76430,51.0
aleksandr_pushkin,Aleksandr Pushkin,1799.0,1837.0,"Moscú, Rusia",Russia,Eastern Europe,Revolutionary Era,http://www.wikidata.org/entity/Q7200,38.0
edgardo_russo,Edgardo Russo,1949.0,2015.0,"Santa Fe, Argentina",Argentina,Latin America,Contemporary,http://www.wikidata.org/entity/Q81621196,66.0
mario_romero,Mario Romero,1943.0,1998.0,"San Miguel de Tucumán, Argentina",Argentina,Latin America,World Wars Era,http://www.wikidata.org/entity/Q6764934,55.0
malcolm_lowry,Malcolm Lowry,1909.0,1957.0,"New Brighton, Reino Unido",United Kingdom,Western Europe,Long 19th Century,http://www.wikidata.org/entity/Q357120,48.0
percy_shelley,Percy Bysshe Shelley,1792.0,1822.0,"Horsham, Reino Unido",United Kingdom,Western Europe,Revolutionary Era,http://www.wikidata.org/entity/Q93343,30.0
rita_hayworth,Rita Hayworth,1918.0,1987.0,"Brooklyn, Estados Unidos",United States,North America,World Wars Era,http://www.wikidata.org/entity/Q42745,69.0
tyrone_power,Tyrone Power,1914.0,1958.0,"Cincinnati, Estados Unidos",United States,North America,World Wars Era,http://www.wikidata.org/entity/Q309989,44.0
max_weber,Max Weber,1864.0,1920.0,"Erfurt, Alemania",Germany,Western Europe,Long 19th Century,http://www.wikidata.org/entity/Q9387,56.0
nicos_poulantzas,Nicos Poulantzas,1936.0,1979.0,"Atenas, Grecia",Greece,Southern Europe / Classical,World Wars Era,http://www.wikidata.org/entity/Q505296,43.0
abelardo_castillo,Abelardo Castillo,1935.0,2017.0,"Buenos Aires, Argentina",Argentina,Latin America,World Wars Era,http://www.wikidata.org/entity/Q318525,82.0
oswald_spengler,Oswald Spengler,1880.0,1936.0,"Blankenburg, Alemania",Germany,Western Europe,Long 19th Century,http://www.wikidata.org/entity/Q57112,56.0
jaime_rest,Jaime Rest,1927.0,1979.0,"Buenos Aires, Argentina",Argentina,Latin America,World Wars Era,http://www.wikidata.org/entity/Q6123891,52.0
walter_gieseking,Walter Gieseking,1895.0,1956.0,"Lyon, Francia",France,Western Europe,Long 19th Century,http://www.wikidata.org/entity/Q61028,61.0
raymond_aron,Raymond Aron,1905.0,1983.0,"París, Francia",France,Western Europe,Long 19th Century,http://www.wikidata.org/entity/Q160640,78.0
juan_filiberto,Juan de Dios Filiberto,1885.0,1964.0,"Buenos Aires, Argentina",Argentina,Latin America,Long 19th Century,http://www.wikidata.org/entity/Q2467902,79.0
evaristo_carriego,Evaristo Carriego,1883.0,1912.0,"Paraná, Entre Ríos, Argentina",Argentina,Latin America,Long 19th Century,http://www.wikidata.org/entity/Q188798,29.0
paul_schreber,Daniel Paul Schreber,1842.0,1911.0,"Leipzig, Alemania",Germany,Western Europe,Revolutionary Era,http://www.wikidata.org/entity/Q62468,69.0
santiago_bullrich,Santiago Bullrich,,,,,Other/Unknown,Unknown,,
raul_zoppi,Raul Zoppi,,,,,Other/Unknown,Unknown,,
diana_bilmezis,Diana Bilmezis,,,,,Other/Unknown,Unknown,,
julian_casal,Julián Casal,,,,,Other/Unknown,Unknown,,
